void main(){
	PrintInt(0-3); 			//-3
	PrintInt(-17-1);		//-18
	PrintInt(1-17); 		//-16
	PrintInt(800+900); 		//1700
	PrintInt(-32000-1000); 	//-32768
	PrintInt(32000+1000); 	//32767

	PrintInt(32000+1000+1000+100+10+1); 	//32767
	PrintInt(10+10+10+10+32760); //32767
	PrintInt(32767+1); //32767


	PrintInt(-32000-1000-1000-100-10-1); 	//-32768
	PrintInt(-10-10-10-10-32760); //-32768
	PrintInt(-32768-1); //-32768

	PrintInt(32760+10-7); //32760
}

//-3-18-161700-3276832767327673276732767-32768-32768-3276832760
